Index,MICdate,Fatality_Min,Fatality_Max,Countries_Involved,Initiator_Country,Target_Country
2008_article_9337.txt,2008-03-25,1,1,"United States, Egypt",United States,Egypt
2008_article_8029.txt,2008-02-24,0,0,"Sudanese army and Janjawid militia, Rebel Justice and Equality Movement (JEM)",,
2008_article_2262.txt,2008-12-29,8,8,"Ethiopia, Somalia, Al-Shabab, Ahlu Sunna wal Jama'a",,
2008_article_4175.txt,2008-12-17,0,0,"Turkey, Iraq",Turkey,Iraq
2008_article_4161.txt,2008-09-27,3,3,"Turkey, Iraq",Turkey,Iraq
2008_article_6038.txt,2008-06-12,11,11,"Pakistan, United States",,
2008_article_7440.txt,2008-03-07,5,5,"Somalia, Ethiopia",,
2008_article_100.txt,2008-11-21,5,5,"France, Islamic Party of Golboddin Hekmatyar",France,Islamic Party of Golboddin Hekmatyar
2008_article_10045.txt,2008-03-06,0,0,"United States, South Korea, North Korea",United States,North Korea
2008_article_10047.txt,2008-03-13,0,0,"United States, North Korea",United States,North Korea
2008_article_10066.txt,2008-02-12,0,0,"United States, Russia",,
2008_article_10090.txt,2008-02-12,0,0,"United States, Somalia (Puntland)",United States,Somalia (Puntland)
2008_article_10091.txt,2008-03-03,13,13,"United States, Somalia",United States,Somalia
2008_article_10093.txt,2008-03-03,4,4,"United States, Somalia",United States,Somalia
2008_article_10094.txt,2008-03-04,0,0,"USA, SOM, Kenya",USA,SOM
2008_article_10108.txt,2008-05-10,0,0,"Sudanese government, Darfur rebels",,
2008_article_10112.txt,2008-10-26,8,8,"United States, Syria",United States,Syria
2008_article_10113.txt,2008-10-27,8,8,"United States, Syria",United States,Syria
2008_article_10118.txt,2008-10-28,7,7,"United States, Syria",United States,Syria
2008_article_10143.txt,2008-10-27,8,8,"United States, Syria",United States,Syria
2008_article_10161.txt,2008-03-04,0,0,"Venezuela, Colombia",Venezuela,Colombia
2008_article_10163.txt,2008-03-12,0,0,"Venezuela, Colombia",Venezuela,Colombia
2008_article_10183.txt,2008-04-29,11,11,"Yemeni forces, Al-Huthi rebels",,
2008_article_10184.txt,2008-05-01,7,7,"Yemen, Al-Huthi rebels",null,Yemen
2008_article_1021.txt,2008-12-25,5,5,"United Kingdom, United States, Afghanistan",,
2008_article_1024.txt,2008-12-30,0,0,"Pakistan, NATO",Pakistan,NATO
2008_article_1041.txt,2008-11-08,0,0,"Angola, Democratic Republic of Congo",,
2008_article_1050.txt,2008-01-22,2,2,"Azerbaijan, Nagorno-Karabakh",Azerbaijan,Nagorno-Karabakh
2008_article_1055.txt,2008-03-04,2,2,"Azerbaijan, Armenia",Armenia,Azerbaijan
2008_article_1056.txt,2008-03-04,11,11,"Armenia, Azerbaijan",Azerbaijan,Armenia
2008_article_1057.txt,2008-03-04,11,11,"Armenia, Azerbaijan",Azerbaijan,Armenia
2008_article_1058.txt,2008-03-04,8,8,"Armenia, Azerbaijan",Azerbaijan,Armenia
2008_article_1059.txt,2008-03-05,3,12,"Azerbaijan, Armenia",Azerbaijan,Armenia
2008_article_1060.txt,2008-03-05,4,12,"Azerbaijan, Armenia",Armenia,Azerbaijan
2008_article_1061.txt,2008-03-05,15,15,"Armenia, Azerbaijan",Azerbaijan,Armenia
2008_article_1062.txt,2008-03-05,12,12,"Armenia, Azerbaijan",Azerbaijan,Armenia
2008_article_1063.txt,2008-03-05,4,12,"Armenia, Azerbaijan",,
2008_article_1064.txt,2008-03-05,3,3,"Azerbaijan, Armenia",Armenia,Azerbaijan
2008_article_1065.txt,2008-03-04,2,2,"Armenia, Azerbaijan",Azerbaijan,Armenia
2008_article_1066.txt,2008-03-06,16,16,"Armenia, Azerbaijan",,
